,Unnamed: 0,image,mask
581,581,SDSU_0050188_abide_msp.nii-slice000.jpg,SDSU_0050188_abide_cc.nii-slice000.jpg
961,961,USM_0050450_abide_msp.nii-slice000.jpg,USM_0050450_abide_cc.nii-slice000.jpg
487,487,Olin_0050137_abide_msp.nii-slice000.jpg,Olin_0050137_abide_cc.nii-slice000.jpg
170,170,Leuven_2_0050744_abide_msp.nii-slice000.jpg,Leuven_2_0050744_abide_cc.nii-slice000.jpg
844,844,UM_1_0050318_abide_msp.nii-slice000.jpg,UM_1_0050318_abide_cc.nii-slice000.jpg
1047,1047,Yale_0050554_abide_msp.nii-slice000.jpg,Yale_0050554_abide_cc.nii-slice000.jpg
985,985,USM_0050474_abide_msp.nii-slice000.jpg,USM_0050474_abide_cc.nii-slice000.jpg
353,353,NYU_0051071_abide_msp.nii-slice000.jpg,NYU_0051071_abide_cc.nii-slice000.jpg
751,751,UCLA_1_0051260_abide_msp.nii-slice000.jpg,UCLA_1_0051260_abide_cc.nii-slice000.jpg
60,60,Caltech_0051489_abide_msp.nii-slice000.jpg,Caltech_0051489_abide_cc.nii-slice000.jpg
969,969,USM_0050458_abide_msp.nii-slice000.jpg,USM_0050458_abide_cc.nii-slice000.jpg
274,274,NYU_0050986_abide_msp.nii-slice000.jpg,NYU_0050986_abide_cc.nii-slice000.jpg
797,797,UCLA_2_0051317_abide_msp.nii-slice000.jpg,UCLA_2_0051317_abide_cc.nii-slice000.jpg
451,451,OHSU_0050170_abide_msp.nii-slice000.jpg,OHSU_0050170_abide_cc.nii-slice000.jpg
665,665,Trinity_0050246_abide_msp.nii-slice000.jpg,Trinity_0050246_abide_cc.nii-slice000.jpg
8,8,CMU_a_0050660_abide_msp.nii-slice000.jpg,CMU_a_0050660_abide_cc.nii-slice000.jpg
255,255,NYU_0050967_abide_msp.nii-slice000.jpg,NYU_0050967_abide_cc.nii-slice000.jpg
19,19,CMU_b_0050651_abide_msp.nii-slice000.jpg,CMU_b_0050651_abide_cc.nii-slice000.jpg
1029,1029,USM_0050518_abide_msp.nii-slice000.jpg,USM_0050518_abide_cc.nii-slice000.jpg
388,388,NYU_0051107_abide_msp.nii-slice000.jpg,NYU_0051107_abide_cc.nii-slice000.jpg
645,645,Stanford_0051194_abide_msp.nii-slice000.jpg,Stanford_0051194_abide_cc.nii-slice000.jpg
50,50,Caltech_0051479_abide_msp.nii-slice000.jpg,Caltech_0051479_abide_cc.nii-slice000.jpg
917,917,UM_2_0050399_abide_msp.nii-slice000.jpg,UM_2_0050399_abide_cc.nii-slice000.jpg
32,32,Caltech_0051461_abide_msp.nii-slice000.jpg,Caltech_0051461_abide_cc.nii-slice000.jpg
545,545,SBL_0051556_abide_msp.nii-slice000.jpg,SBL_0051556_abide_cc.nii-slice000.jpg
749,749,UCLA_1_0051258_abide_msp.nii-slice000.jpg,UCLA_1_0051258_abide_cc.nii-slice000.jpg
780,780,UCLA_2_0051299_abide_msp.nii-slice000.jpg,UCLA_2_0051299_abide_cc.nii-slice000.jpg
225,225,MaxMun_d_0051329_abide_msp.nii-slice000.jpg,MaxMun_d_0051329_abide_cc.nii-slice000.jpg
500,500,Pitt_0050014_abide_msp.nii-slice000.jpg,Pitt_0050014_abide_cc.nii-slice000.jpg
1086,1086,Yale_0050615_abide_msp.nii-slice000.jpg,Yale_0050615_abide_cc.nii-slice000.jpg
367,367,NYU_0051085_abide_msp.nii-slice000.jpg,NYU_0051085_abide_cc.nii-slice000.jpg
614,614,Stanford_0051163_abide_msp.nii-slice000.jpg,Stanford_0051163_abide_cc.nii-slice000.jpg
381,381,NYU_0051100_abide_msp.nii-slice000.jpg,NYU_0051100_abide_cc.nii-slice000.jpg
808,808,UM_1_0050282_abide_msp.nii-slice000.jpg,UM_1_0050282_abide_cc.nii-slice000.jpg
850,850,UM_1_0050324_abide_msp.nii-slice000.jpg,UM_1_0050324_abide_cc.nii-slice000.jpg
127,127,Leuven_1_0050690_abide_msp.nii-slice000.jpg,Leuven_1_0050690_abide_cc.nii-slice000.jpg
821,821,UM_1_0050295_abide_msp.nii-slice000.jpg,UM_1_0050295_abide_cc.nii-slice000.jpg
842,842,UM_1_0050316_abide_msp.nii-slice000.jpg,UM_1_0050316_abide_cc.nii-slice000.jpg
373,373,NYU_0051091_abide_msp.nii-slice000.jpg,NYU_0051091_abide_cc.nii-slice000.jpg
257,257,NYU_0050969_abide_msp.nii-slice000.jpg,NYU_0050969_abide_cc.nii-slice000.jpg
280,280,NYU_0050992_abide_msp.nii-slice000.jpg,NYU_0050992_abide_cc.nii-slice000.jpg
385,385,NYU_0051104_abide_msp.nii-slice000.jpg,NYU_0051104_abide_cc.nii-slice000.jpg
259,259,NYU_0050971_abide_msp.nii-slice000.jpg,NYU_0050971_abide_cc.nii-slice000.jpg
871,871,UM_1_0050345_abide_msp.nii-slice000.jpg,UM_1_0050345_abide_cc.nii-slice000.jpg
579,579,SDSU_0050186_abide_msp.nii-slice000.jpg,SDSU_0050186_abide_cc.nii-slice000.jpg
824,824,UM_1_0050298_abide_msp.nii-slice000.jpg,UM_1_0050298_abide_cc.nii-slice000.jpg
656,656,Trinity_0050237_abide_msp.nii-slice000.jpg,Trinity_0050237_abide_cc.nii-slice000.jpg
386,386,NYU_0051105_abide_msp.nii-slice000.jpg,NYU_0051105_abide_cc.nii-slice000.jpg
436,436,OHSU_0050155_abide_msp.nii-slice000.jpg,OHSU_0050155_abide_cc.nii-slice000.jpg
965,965,USM_0050454_abide_msp.nii-slice000.jpg,USM_0050454_abide_cc.nii-slice000.jpg
372,372,NYU_0051090_abide_msp.nii-slice000.jpg,NYU_0051090_abide_cc.nii-slice000.jpg
591,591,SDSU_0050198_abide_msp.nii-slice000.jpg,SDSU_0050198_abide_cc.nii-slice000.jpg
359,359,NYU_0051077_abide_msp.nii-slice000.jpg,NYU_0051077_abide_cc.nii-slice000.jpg
108,108,KKI_0050815_abide_msp.nii-slice000.jpg,KKI_0050815_abide_cc.nii-slice000.jpg
536,536,Pitt_0050052_abide_msp.nii-slice000.jpg,Pitt_0050052_abide_cc.nii-slice000.jpg
387,387,NYU_0051106_abide_msp.nii-slice000.jpg,NYU_0051106_abide_cc.nii-slice000.jpg
663,663,Trinity_0050244_abide_msp.nii-slice000.jpg,Trinity_0050244_abide_cc.nii-slice000.jpg
125,125,Leuven_1_0050688_abide_msp.nii-slice000.jpg,Leuven_1_0050688_abide_cc.nii-slice000.jpg
704,704,UCLA_1_0051205_abide_msp.nii-slice000.jpg,UCLA_1_0051205_abide_cc.nii-slice000.jpg
1011,1011,USM_0050500_abide_msp.nii-slice000.jpg,USM_0050500_abide_cc.nii-slice000.jpg
291,291,NYU_0051003_abide_msp.nii-slice000.jpg,NYU_0051003_abide_cc.nii-slice000.jpg
449,449,OHSU_0050168_abide_msp.nii-slice000.jpg,OHSU_0050168_abide_cc.nii-slice000.jpg
1010,1010,USM_0050499_abide_msp.nii-slice000.jpg,USM_0050499_abide_cc.nii-slice000.jpg
823,823,UM_1_0050297_abide_msp.nii-slice000.jpg,UM_1_0050297_abide_cc.nii-slice000.jpg
220,220,MaxMun_c_0051344_abide_msp.nii-slice000.jpg,MaxMun_c_0051344_abide_cc.nii-slice000.jpg
987,987,USM_0050476_abide_msp.nii-slice000.jpg,USM_0050476_abide_cc.nii-slice000.jpg
768,768,UCLA_1_0051278_abide_msp.nii-slice000.jpg,UCLA_1_0051278_abide_cc.nii-slice000.jpg
612,612,Stanford_0051161_abide_msp.nii-slice000.jpg,Stanford_0051161_abide_cc.nii-slice000.jpg
1034,1034,USM_0050523_abide_msp.nii-slice000.jpg,USM_0050523_abide_cc.nii-slice000.jpg
981,981,USM_0050470_abide_msp.nii-slice000.jpg,USM_0050470_abide_cc.nii-slice000.jpg
435,435,OHSU_0050153_abide_msp.nii-slice000.jpg,OHSU_0050153_abide_cc.nii-slice000.jpg
511,511,Pitt_0050027_abide_msp.nii-slice000.jpg,Pitt_0050027_abide_cc.nii-slice000.jpg
528,528,Pitt_0050044_abide_msp.nii-slice000.jpg,Pitt_0050044_abide_cc.nii-slice000.jpg
357,357,NYU_0051075_abide_msp.nii-slice000.jpg,NYU_0051075_abide_cc.nii-slice000.jpg
24,24,CMU_b_0050661_abide_msp.nii-slice000.jpg,CMU_b_0050661_abide_cc.nii-slice000.jpg
384,384,NYU_0051103_abide_msp.nii-slice000.jpg,NYU_0051103_abide_cc.nii-slice000.jpg
978,978,USM_0050467_abide_msp.nii-slice000.jpg,USM_0050467_abide_cc.nii-slice000.jpg
491,491,Pitt_0050005_abide_msp.nii-slice000.jpg,Pitt_0050005_abide_cc.nii-slice000.jpg
56,56,Caltech_0051485_abide_msp.nii-slice000.jpg,Caltech_0051485_abide_cc.nii-slice000.jpg
95,95,KKI_0050802_abide_msp.nii-slice000.jpg,KKI_0050802_abide_cc.nii-slice000.jpg
1093,1093,Yale_0050622_abide_msp.nii-slice000.jpg,Yale_0050622_abide_cc.nii-slice000.jpg
825,825,UM_1_0050299_abide_msp.nii-slice000.jpg,UM_1_0050299_abide_cc.nii-slice000.jpg
1083,1083,Yale_0050612_abide_msp.nii-slice000.jpg,Yale_0050612_abide_cc.nii-slice000.jpg
432,432,OHSU_0050149_abide_msp.nii-slice000.jpg,OHSU_0050149_abide_cc.nii-slice000.jpg
584,584,SDSU_0050191_abide_msp.nii-slice000.jpg,SDSU_0050191_abide_cc.nii-slice000.jpg
79,79,KKI_0050786_abide_msp.nii-slice000.jpg,KKI_0050786_abide_cc.nii-slice000.jpg
527,527,Pitt_0050043_abide_msp.nii-slice000.jpg,Pitt_0050043_abide_cc.nii-slice000.jpg
1020,1020,USM_0050509_abide_msp.nii-slice000.jpg,USM_0050509_abide_cc.nii-slice000.jpg
1084,1084,Yale_0050613_abide_msp.nii-slice000.jpg,Yale_0050613_abide_cc.nii-slice000.jpg
1014,1014,USM_0050503_abide_msp.nii-slice000.jpg,USM_0050503_abide_cc.nii-slice000.jpg
653,653,Trinity_0050234_abide_msp.nii-slice000.jpg,Trinity_0050234_abide_cc.nii-slice000.jpg
268,268,NYU_0050980_abide_msp.nii-slice000.jpg,NYU_0050980_abide_cc.nii-slice000.jpg
1088,1088,Yale_0050617_abide_msp.nii-slice000.jpg,Yale_0050617_abide_cc.nii-slice000.jpg
816,816,UM_1_0050290_abide_msp.nii-slice000.jpg,UM_1_0050290_abide_cc.nii-slice000.jpg
107,107,KKI_0050814_abide_msp.nii-slice000.jpg,KKI_0050814_abide_cc.nii-slice000.jpg
763,763,UCLA_1_0051273_abide_msp.nii-slice000.jpg,UCLA_1_0051273_abide_cc.nii-slice000.jpg
563,563,SBL_0051574_abide_msp.nii-slice000.jpg,SBL_0051574_abide_cc.nii-slice000.jpg
1085,1085,Yale_0050614_abide_msp.nii-slice000.jpg,Yale_0050614_abide_cc.nii-slice000.jpg
718,718,UCLA_1_0051219_abide_msp.nii-slice000.jpg,UCLA_1_0051219_abide_cc.nii-slice000.jpg
213,213,MaxMun_c_0051336_abide_msp.nii-slice000.jpg,MaxMun_c_0051336_abide_cc.nii-slice000.jpg
862,862,UM_1_0050336_abide_msp.nii-slice000.jpg,UM_1_0050336_abide_cc.nii-slice000.jpg
49,49,Caltech_0051478_abide_msp.nii-slice000.jpg,Caltech_0051478_abide_cc.nii-slice000.jpg
159,159,Leuven_2_0050733_abide_msp.nii-slice000.jpg,Leuven_2_0050733_abide_cc.nii-slice000.jpg
226,226,MaxMun_d_0051330_abide_msp.nii-slice000.jpg,MaxMun_d_0051330_abide_cc.nii-slice000.jpg
345,345,NYU_0051063_abide_msp.nii-slice000.jpg,NYU_0051063_abide_cc.nii-slice000.jpg
982,982,USM_0050471_abide_msp.nii-slice000.jpg,USM_0050471_abide_cc.nii-slice000.jpg
342,342,NYU_0051060_abide_msp.nii-slice000.jpg,NYU_0051060_abide_cc.nii-slice000.jpg
292,292,NYU_0051006_abide_msp.nii-slice000.jpg,NYU_0051006_abide_cc.nii-slice000.jpg
992,992,USM_0050481_abide_msp.nii-slice000.jpg,USM_0050481_abide_cc.nii-slice000.jpg
894,894,UM_1_0050368_abide_msp.nii-slice000.jpg,UM_1_0050368_abide_cc.nii-slice000.jpg
251,251,NYU_0050962_abide_msp.nii-slice000.jpg,NYU_0050962_abide_cc.nii-slice000.jpg
277,277,NYU_0050989_abide_msp.nii-slice000.jpg,NYU_0050989_abide_cc.nii-slice000.jpg
1095,1095,Yale_0050624_abide_msp.nii-slice000.jpg,Yale_0050624_abide_cc.nii-slice000.jpg
415,415,NYU_0051148_abide_msp.nii-slice000.jpg,NYU_0051148_abide_cc.nii-slice000.jpg
289,289,NYU_0051001_abide_msp.nii-slice000.jpg,NYU_0051001_abide_cc.nii-slice000.jpg
349,349,NYU_0051067_abide_msp.nii-slice000.jpg,NYU_0051067_abide_cc.nii-slice000.jpg
813,813,UM_1_0050287_abide_msp.nii-slice000.jpg,UM_1_0050287_abide_cc.nii-slice000.jpg
62,62,Caltech_0051491_abide_msp.nii-slice000.jpg,Caltech_0051491_abide_cc.nii-slice000.jpg
520,520,Pitt_0050036_abide_msp.nii-slice000.jpg,Pitt_0050036_abide_cc.nii-slice000.jpg
12,12,CMU_a_0050666_abide_msp.nii-slice000.jpg,CMU_a_0050666_abide_cc.nii-slice000.jpg
1097,1097,Yale_0050626_abide_msp.nii-slice000.jpg,Yale_0050626_abide_cc.nii-slice000.jpg
191,191,MaxMun_a_0051365_abide_msp.nii-slice000.jpg,MaxMun_a_0051365_abide_cc.nii-slice000.jpg
167,167,Leuven_2_0050741_abide_msp.nii-slice000.jpg,Leuven_2_0050741_abide_cc.nii-slice000.jpg
112,112,KKI_0050819_abide_msp.nii-slice000.jpg,KKI_0050819_abide_cc.nii-slice000.jpg
946,946,USM_0050435_abide_msp.nii-slice000.jpg,USM_0050435_abide_cc.nii-slice000.jpg
707,707,UCLA_1_0051208_abide_msp.nii-slice000.jpg,UCLA_1_0051208_abide_cc.nii-slice000.jpg
1076,1076,Yale_0050605_abide_msp.nii-slice000.jpg,Yale_0050605_abide_cc.nii-slice000.jpg
836,836,UM_1_0050310_abide_msp.nii-slice000.jpg,UM_1_0050310_abide_cc.nii-slice000.jpg
754,754,UCLA_1_0051263_abide_msp.nii-slice000.jpg,UCLA_1_0051263_abide_cc.nii-slice000.jpg
515,515,Pitt_0050031_abide_msp.nii-slice000.jpg,Pitt_0050031_abide_cc.nii-slice000.jpg
218,218,MaxMun_c_0051342_abide_msp.nii-slice000.jpg,MaxMun_c_0051342_abide_cc.nii-slice000.jpg
94,94,KKI_0050801_abide_msp.nii-slice000.jpg,KKI_0050801_abide_cc.nii-slice000.jpg
960,960,USM_0050449_abide_msp.nii-slice000.jpg,USM_0050449_abide_cc.nii-slice000.jpg
1089,1089,Yale_0050618_abide_msp.nii-slice000.jpg,Yale_0050618_abide_cc.nii-slice000.jpg
782,782,UCLA_2_0051301_abide_msp.nii-slice000.jpg,UCLA_2_0051301_abide_cc.nii-slice000.jpg
30,30,Caltech_0051459_abide_msp.nii-slice000.jpg,Caltech_0051459_abide_cc.nii-slice000.jpg
793,793,UCLA_2_0051313_abide_msp.nii-slice000.jpg,UCLA_2_0051313_abide_cc.nii-slice000.jpg
1002,1002,USM_0050491_abide_msp.nii-slice000.jpg,USM_0050491_abide_cc.nii-slice000.jpg
1055,1055,Yale_0050562_abide_msp.nii-slice000.jpg,Yale_0050562_abide_cc.nii-slice000.jpg
607,607,SDSU_0050214_abide_msp.nii-slice000.jpg,SDSU_0050214_abide_cc.nii-slice000.jpg
867,867,UM_1_0050341_abide_msp.nii-slice000.jpg,UM_1_0050341_abide_cc.nii-slice000.jpg
324,324,NYU_0051041_abide_msp.nii-slice000.jpg,NYU_0051041_abide_cc.nii-slice000.jpg
370,370,NYU_0051088_abide_msp.nii-slice000.jpg,NYU_0051088_abide_cc.nii-slice000.jpg
467,467,Olin_0050116_abide_msp.nii-slice000.jpg,Olin_0050116_abide_cc.nii-slice000.jpg
242,242,NYU_0050953_abide_msp.nii-slice000.jpg,NYU_0050953_abide_cc.nii-slice000.jpg
364,364,NYU_0051082_abide_msp.nii-slice000.jpg,NYU_0051082_abide_cc.nii-slice000.jpg
287,287,NYU_0050999_abide_msp.nii-slice000.jpg,NYU_0050999_abide_cc.nii-slice000.jpg
378,378,NYU_0051097_abide_msp.nii-slice000.jpg,NYU_0051097_abide_cc.nii-slice000.jpg
586,586,SDSU_0050193_abide_msp.nii-slice000.jpg,SDSU_0050193_abide_cc.nii-slice000.jpg
1068,1068,Yale_0050575_abide_msp.nii-slice000.jpg,Yale_0050575_abide_cc.nii-slice000.jpg
601,601,SDSU_0050208_abide_msp.nii-slice000.jpg,SDSU_0050208_abide_cc.nii-slice000.jpg
858,858,UM_1_0050332_abide_msp.nii-slice000.jpg,UM_1_0050332_abide_cc.nii-slice000.jpg
890,890,UM_1_0050364_abide_msp.nii-slice000.jpg,UM_1_0050364_abide_cc.nii-slice000.jpg
762,762,UCLA_1_0051272_abide_msp.nii-slice000.jpg,UCLA_1_0051272_abide_cc.nii-slice000.jpg
382,382,NYU_0051101_abide_msp.nii-slice000.jpg,NYU_0051101_abide_cc.nii-slice000.jpg
841,841,UM_1_0050315_abide_msp.nii-slice000.jpg,UM_1_0050315_abide_cc.nii-slice000.jpg
561,561,SBL_0051572_abide_msp.nii-slice000.jpg,SBL_0051572_abide_cc.nii-slice000.jpg
733,733,UCLA_1_0051236_abide_msp.nii-slice000.jpg,UCLA_1_0051236_abide_cc.nii-slice000.jpg
269,269,NYU_0050981_abide_msp.nii-slice000.jpg,NYU_0050981_abide_cc.nii-slice000.jpg
14,14,CMU_b_0050643_abide_msp.nii-slice000.jpg,CMU_b_0050643_abide_cc.nii-slice000.jpg
990,990,USM_0050479_abide_msp.nii-slice000.jpg,USM_0050479_abide_cc.nii-slice000.jpg
466,466,Olin_0050115_abide_msp.nii-slice000.jpg,Olin_0050115_abide_cc.nii-slice000.jpg
611,611,Stanford_0051160_abide_msp.nii-slice000.jpg,Stanford_0051160_abide_cc.nii-slice000.jpg
646,646,Stanford_0051195_abide_msp.nii-slice000.jpg,Stanford_0051195_abide_cc.nii-slice000.jpg
163,163,Leuven_2_0050737_abide_msp.nii-slice000.jpg,Leuven_2_0050737_abide_cc.nii-slice000.jpg
899,899,UM_1_0050373_abide_msp.nii-slice000.jpg,UM_1_0050373_abide_cc.nii-slice000.jpg
1067,1067,Yale_0050574_abide_msp.nii-slice000.jpg,Yale_0050574_abide_cc.nii-slice000.jpg
246,246,NYU_0050957_abide_msp.nii-slice000.jpg,NYU_0050957_abide_cc.nii-slice000.jpg
952,952,USM_0050441_abide_msp.nii-slice000.jpg,USM_0050441_abide_cc.nii-slice000.jpg
572,572,SBL_0051583_abide_msp.nii-slice000.jpg,SBL_0051583_abide_cc.nii-slice000.jpg
461,461,Olin_0050110_abide_msp.nii-slice000.jpg,Olin_0050110_abide_cc.nii-slice000.jpg
699,699,Trinity_0051142_abide_msp.nii-slice000.jpg,Trinity_0051142_abide_cc.nii-slice000.jpg
194,194,MaxMun_a_0051368_abide_msp.nii-slice000.jpg,MaxMun_a_0051368_abide_cc.nii-slice000.jpg
401,401,NYU_0051120_abide_msp.nii-slice000.jpg,NYU_0051120_abide_cc.nii-slice000.jpg
805,805,UM_1_0050279_abide_msp.nii-slice000.jpg,UM_1_0050279_abide_cc.nii-slice000.jpg
296,296,NYU_0051010_abide_msp.nii-slice000.jpg,NYU_0051010_abide_cc.nii-slice000.jpg
28,28,Caltech_0051457_abide_msp.nii-slice000.jpg,Caltech_0051457_abide_cc.nii-slice000.jpg
161,161,Leuven_2_0050735_abide_msp.nii-slice000.jpg,Leuven_2_0050735_abide_cc.nii-slice000.jpg
594,594,SDSU_0050201_abide_msp.nii-slice000.jpg,SDSU_0050201_abide_cc.nii-slice000.jpg
681,681,Trinity_0050264_abide_msp.nii-slice000.jpg,Trinity_0050264_abide_cc.nii-slice000.jpg
560,560,SBL_0051571_abide_msp.nii-slice000.jpg,SBL_0051571_abide_cc.nii-slice000.jpg
593,593,SDSU_0050200_abide_msp.nii-slice000.jpg,SDSU_0050200_abide_cc.nii-slice000.jpg
877,877,UM_1_0050351_abide_msp.nii-slice000.jpg,UM_1_0050351_abide_cc.nii-slice000.jpg
706,706,UCLA_1_0051207_abide_msp.nii-slice000.jpg,UCLA_1_0051207_abide_cc.nii-slice000.jpg
950,950,USM_0050439_abide_msp.nii-slice000.jpg,USM_0050439_abide_cc.nii-slice000.jpg
206,206,MaxMun_b_0051326_abide_msp.nii-slice000.jpg,MaxMun_b_0051326_abide_cc.nii-slice000.jpg
1026,1026,USM_0050515_abide_msp.nii-slice000.jpg,USM_0050515_abide_cc.nii-slice000.jpg
719,719,UCLA_1_0051220_abide_msp.nii-slice000.jpg,UCLA_1_0051220_abide_cc.nii-slice000.jpg
174,174,Leuven_2_0050748_abide_msp.nii-slice000.jpg,Leuven_2_0050748_abide_cc.nii-slice000.jpg
448,448,OHSU_0050167_abide_msp.nii-slice000.jpg,OHSU_0050167_abide_cc.nii-slice000.jpg
411,411,NYU_0051130_abide_msp.nii-slice000.jpg,NYU_0051130_abide_cc.nii-slice000.jpg
429,429,OHSU_0050146_abide_msp.nii-slice000.jpg,OHSU_0050146_abide_cc.nii-slice000.jpg
845,845,UM_1_0050319_abide_msp.nii-slice000.jpg,UM_1_0050319_abide_cc.nii-slice000.jpg
270,270,NYU_0050982_abide_msp.nii-slice000.jpg,NYU_0050982_abide_cc.nii-slice000.jpg
172,172,Leuven_2_0050746_abide_msp.nii-slice000.jpg,Leuven_2_0050746_abide_cc.nii-slice000.jpg
771,771,UCLA_1_0051281_abide_msp.nii-slice000.jpg,UCLA_1_0051281_abide_cc.nii-slice000.jpg
929,929,UM_2_0050414_abide_msp.nii-slice000.jpg,UM_2_0050414_abide_cc.nii-slice000.jpg
431,431,OHSU_0050148_abide_msp.nii-slice000.jpg,OHSU_0050148_abide_cc.nii-slice000.jpg
186,186,MaxMun_a_0051320_abide_msp.nii-slice000.jpg,MaxMun_a_0051320_abide_cc.nii-slice000.jpg
814,814,UM_1_0050288_abide_msp.nii-slice000.jpg,UM_1_0050288_abide_cc.nii-slice000.jpg
463,463,Olin_0050112_abide_msp.nii-slice000.jpg,Olin_0050112_abide_cc.nii-slice000.jpg
503,503,Pitt_0050017_abide_msp.nii-slice000.jpg,Pitt_0050017_abide_cc.nii-slice000.jpg
162,162,Leuven_2_0050736_abide_msp.nii-slice000.jpg,Leuven_2_0050736_abide_cc.nii-slice000.jpg
239,239,MaxMun_d_0051360_abide_msp.nii-slice000.jpg,MaxMun_d_0051360_abide_cc.nii-slice000.jpg
949,949,USM_0050438_abide_msp.nii-slice000.jpg,USM_0050438_abide_cc.nii-slice000.jpg
573,573,SBL_0051584_abide_msp.nii-slice000.jpg,SBL_0051584_abide_cc.nii-slice000.jpg
979,979,USM_0050468_abide_msp.nii-slice000.jpg,USM_0050468_abide_cc.nii-slice000.jpg
497,497,Pitt_0050011_abide_msp.nii-slice000.jpg,Pitt_0050011_abide_cc.nii-slice000.jpg
81,81,KKI_0050788_abide_msp.nii-slice000.jpg,KKI_0050788_abide_cc.nii-slice000.jpg
25,25,CMU_b_0050667_abide_msp.nii-slice000.jpg,CMU_b_0050667_abide_cc.nii-slice000.jpg
964,964,USM_0050453_abide_msp.nii-slice000.jpg,USM_0050453_abide_cc.nii-slice000.jpg
655,655,Trinity_0050236_abide_msp.nii-slice000.jpg,Trinity_0050236_abide_cc.nii-slice000.jpg
201,201,MaxMun_a_0051607_abide_msp.nii-slice000.jpg,MaxMun_a_0051607_abide_cc.nii-slice000.jpg
506,506,Pitt_0050022_abide_msp.nii-slice000.jpg,Pitt_0050022_abide_cc.nii-slice000.jpg
896,896,UM_1_0050370_abide_msp.nii-slice000.jpg,UM_1_0050370_abide_cc.nii-slice000.jpg
728,728,UCLA_1_0051229_abide_msp.nii-slice000.jpg,UCLA_1_0051229_abide_cc.nii-slice000.jpg
944,944,USM_0050433_abide_msp.nii-slice000.jpg,USM_0050433_abide_cc.nii-slice000.jpg
622,622,Stanford_0051171_abide_msp.nii-slice000.jpg,Stanford_0051171_abide_cc.nii-slice000.jpg
29,29,Caltech_0051458_abide_msp.nii-slice000.jpg,Caltech_0051458_abide_cc.nii-slice000.jpg
829,829,UM_1_0050303_abide_msp.nii-slice000.jpg,UM_1_0050303_abide_cc.nii-slice000.jpg
618,618,Stanford_0051167_abide_msp.nii-slice000.jpg,Stanford_0051167_abide_cc.nii-slice000.jpg
1016,1016,USM_0050505_abide_msp.nii-slice000.jpg,USM_0050505_abide_cc.nii-slice000.jpg
954,954,USM_0050443_abide_msp.nii-slice000.jpg,USM_0050443_abide_cc.nii-slice000.jpg
974,974,USM_0050463_abide_msp.nii-slice000.jpg,USM_0050463_abide_cc.nii-slice000.jpg
1057,1057,Yale_0050564_abide_msp.nii-slice000.jpg,Yale_0050564_abide_cc.nii-slice000.jpg
865,865,UM_1_0050339_abide_msp.nii-slice000.jpg,UM_1_0050339_abide_cc.nii-slice000.jpg
557,557,SBL_0051568_abide_msp.nii-slice000.jpg,SBL_0051568_abide_cc.nii-slice000.jpg
288,288,NYU_0051000_abide_msp.nii-slice000.jpg,NYU_0051000_abide_cc.nii-slice000.jpg
334,334,NYU_0051052_abide_msp.nii-slice000.jpg,NYU_0051052_abide_cc.nii-slice000.jpg
662,662,Trinity_0050243_abide_msp.nii-slice000.jpg,Trinity_0050243_abide_cc.nii-slice000.jpg
375,375,NYU_0051094_abide_msp.nii-slice000.jpg,NYU_0051094_abide_cc.nii-slice000.jpg
124,124,Leuven_1_0050687_abide_msp.nii-slice000.jpg,Leuven_1_0050687_abide_cc.nii-slice000.jpg
445,445,OHSU_0050164_abide_msp.nii-slice000.jpg,OHSU_0050164_abide_cc.nii-slice000.jpg
171,171,Leuven_2_0050745_abide_msp.nii-slice000.jpg,Leuven_2_0050745_abide_cc.nii-slice000.jpg
509,509,Pitt_0050025_abide_msp.nii-slice000.jpg,Pitt_0050025_abide_cc.nii-slice000.jpg
197,197,MaxMun_a_0051371_abide_msp.nii-slice000.jpg,MaxMun_a_0051371_abide_cc.nii-slice000.jpg
113,113,KKI_0050820_abide_msp.nii-slice000.jpg,KKI_0050820_abide_cc.nii-slice000.jpg
1031,1031,USM_0050520_abide_msp.nii-slice000.jpg,USM_0050520_abide_cc.nii-slice000.jpg
258,258,NYU_0050970_abide_msp.nii-slice000.jpg,NYU_0050970_abide_cc.nii-slice000.jpg
852,852,UM_1_0050326_abide_msp.nii-slice000.jpg,UM_1_0050326_abide_cc.nii-slice000.jpg
452,452,OHSU_0050171_abide_msp.nii-slice000.jpg,OHSU_0050171_abide_cc.nii-slice000.jpg
267,267,NYU_0050979_abide_msp.nii-slice000.jpg,NYU_0050979_abide_cc.nii-slice000.jpg
725,725,UCLA_1_0051226_abide_msp.nii-slice000.jpg,UCLA_1_0051226_abide_cc.nii-slice000.jpg
912,912,UM_2_0050387_abide_msp.nii-slice000.jpg,UM_2_0050387_abide_cc.nii-slice000.jpg
587,587,SDSU_0050194_abide_msp.nii-slice000.jpg,SDSU_0050194_abide_cc.nii-slice000.jpg
776,776,UCLA_2_0051294_abide_msp.nii-slice000.jpg,UCLA_2_0051294_abide_cc.nii-slice000.jpg
223,223,MaxMun_c_0051347_abide_msp.nii-slice000.jpg,MaxMun_c_0051347_abide_cc.nii-slice000.jpg
915,915,UM_2_0050391_abide_msp.nii-slice000.jpg,UM_2_0050391_abide_cc.nii-slice000.jpg
941,941,UM_2_0050427_abide_msp.nii-slice000.jpg,UM_2_0050427_abide_cc.nii-slice000.jpg
